================================================================================
PROJECT STRUCTURE MAP
Generated: 2025-08-28 01:49:37
Project Root: C:\Users\dada_\OneDrive\Documents\Paul-Quinn-IT-Spend-GitHub
Project Name: Paul-Quinn-IT-Spend-GitHub
================================================================================

🏗️ Paul-Quinn-IT-Spend-GitHub/
├── 📁 .streamlit/
├── 📁 archive/
│   └── 📄 RGT exported-assets.zip (22B)
├── 📁 config/
│   └── ⚙️ config.toml (174B)
├── 📁 data/
│   ├── 📁 archive/
│   ├── 📁 mock/
│   │   ├── 📈 PQC_Robust_Mock_Data.xlsx (171.0KB)
│   │   └── 📈 PQC_Usage_Efficiency_ROI_Data.xlsx (51.5KB)
│   ├── 📁 processed/
│   │   ├── 📊 clean_projects.csv (1000B)
│   │   ├── 📊 clean_vendors.csv (1.4KB)
│   │   ├── 📊 executive_summary.csv (143B)
│   │   └── 📊 it_effectiveness_metrics.csv (727B)
│   └── 📁 raw/
│       ├── 📈 PQC_Data_Collection_Template.xlsx (9.0KB)
│       └── 📊 paul_quinn_data_requirements.csv (1.3KB)
├── 📁 docs/
│   ├── 📄 Key Risk Management Metrics for Projects.docx (16.1KB)
│   ├── 📄 Metrics Created in Python Pending Deployment.docx (20.9KB)
│   ├── 📄 Paul Quinn College IT Analytics Dashboard.docx (19.1KB)
│   └── 📄 Sources used to develop dashboard metrics.docx (69.8KB)
├── 📁 src/
│   ├── 📁 archive/
│   ├── 📁 dashboard/
│   │   ├── 🐍 __init__.py (0B)
│   │   ├── 🐍 app.py (15.9KB)
│   │   ├── 🐍 dashboard_corporate.py (8.1KB)
│   │   ├── 🐍 dashboard_metric_loader.py (29.4KB)
│   │   ├── 📄 dashboard_metric_loader.py.backup (22.8KB)
│   │   ├── 🐍 dashboard_metric_loader_working for CFO.py (23.5KB)
│   │   ├── 🐍 dashboard_modern.py (9.8KB)
│   │   ├── 🐍 dashboard_vibrant.py (11.9KB)
│   │   ├── 🐍 enhanced_multipage_app.py (33.5KB)
│   │   ├── 🐍 fully_integrated_dashboard.py (17.9KB)
│   │   ├── 🐍 fully_integrated_dashboard_fixed.py (21.1KB)
│   │   ├── 🐍 landing_page.py (697B)
│   │   ├── 🐍 main_multipage_app.py (33.5KB)
│   │   ├── 🐍 metric_registry.py (11.6KB)
│   │   ├── 🐍 metric_registry_old.py (10.8KB)
│   │   ├── 🐍 multipage_app.py (1.7KB)
│   │   ├── 🐍 usage_roi_dashboard.py (11.7KB)
│   │   └── 🐍 usage_roi_dashboard_fixed.py (12.0KB)
│   ├── 📁 data_processing/
│   │   ├── 🐍 __init__.py (0B)
│   │   ├── 🐍 analyze_robust_data.py (5.9KB)
│   │   ├── 🐍 create_summary.py (1.4KB)
│   │   ├── 🐍 data_requirements_checklist.py (3.9KB)
│   │   ├── 🐍 export_analytics.py (5.7KB)
│   │   ├── 🐍 it_effectiveness_analytics.py (9.4KB)
│   │   ├── 🐍 leadership_qa.py (4.8KB)
│   │   └── 🐍 predictive_analytics.py (4.8KB)
│   ├── 📁 metrics/
│   │   ├── 📁 cfo/
│   │       │   │       ├── 📄 windows_fixup.h (1.1KB)
│   │       │   │       └── 📄 xxhasher.h (2.1KB)
│   │       │   ├── 📁 includes/
│   │       │   │   ├── 📄 __init__.pxd (0B)
│   │       │   │   ├── 📄 common.pxd (5.0KB)
│   │       │   │   ├── 📄 libarrow.pxd (120.2KB)
│   │       │   │   ├── 📄 libarrow_acero.pxd (5.3KB)
│   │       │   │   ├── 📄 libarrow_cuda.pxd (4.9KB)
│   │       │   │   ├── 📄 libarrow_dataset.pxd (17.2KB)
│   │       │   │   ├── 📄 libarrow_dataset_parquet.pxd (4.6KB)
│   │       │   │   ├── 📄 libarrow_feather.pxd (2.1KB)
│   │       │   │   ├── 📄 libarrow_flight.pxd (24.7KB)
│   │       │   │   ├── 📄 libarrow_fs.pxd (15.4KB)
│   │       │   │   ├── 📄 libarrow_python.pxd (11.4KB)
│   │       │   │   ├── 📄 libarrow_substrait.pxd (4.1KB)
│   │       │   │   ├── 📄 libgandiva.pxd (11.6KB)
│   │       │   │   ├── 📄 libparquet.pxd (26.2KB)
│   │       │   │   └── 📄 libparquet_encryption.pxd (5.9KB)
│   │       │   ├── 📁 interchange/
│   │       │   │   ├── 🐍 __init__.py (865B)
│   │       │   │   ├── 🐍 buffer.py (3.4KB)
│   │       │   │   ├── 🐍 column.py (19.4KB)
│   │       │   │   ├── 🐍 dataframe.py (8.4KB)
│   │       │   │   └── 🐍 from_dataframe.py (19.8KB)
│   │       │   ├── 📁 parquet/
│   │       │   │   ├── 🐍 __init__.py (842B)
│   │       │   │   ├── 🐍 core.py (94.1KB)
│   │       │   │   └── 🐍 encryption.py (1.1KB)
│   │       │   ├── 📁 src/
│   │       │   │   └── 📁 arrow/
│   │       │   │       └── 📁 python/
│   │       │   │           ├── 📁 vendored/
│   │       │   │           │   ├── 📝 CMakeLists.txt (855B)
│   │       │   │           │   └── 📄 pythoncapi_compat.h (41.4KB)
│   │       │   │           ├── 📝 CMakeLists.txt (874B)
│   │       │   │           ├── 📄 api.h (1.2KB)
│   │       │   │           ├── 📄 arrow_to_pandas.cc (95.9KB)
│   │       │   │           ├── 📄 arrow_to_pandas.h (5.6KB)
│   │       │   │           ├── 📄 arrow_to_python_internal.h (1.7KB)
│   │       │   │           ├── 📄 async.h (2.4KB)
│   │       │   │           ├── 📄 benchmark.cc (1.3KB)
│   │       │   │           ├── 📄 benchmark.h (1.2KB)
│   │       │   │           ├── 📄 common.cc (7.7KB)
│   │       │   │           ├── 📄 common.h (14.5KB)
│   │       │   │           ├── 📄 csv.cc (1.8KB)
│   │       │   │           ├── 📄 csv.h (1.4KB)
│   │       │   │           ├── 📄 datetime.cc (23.1KB)
│   │       │   │           ├── 📄 datetime.h (8.0KB)
│   │       │   │           ├── 📄 decimal.cc (9.7KB)
│   │       │   │           ├── 📄 decimal.h (6.4KB)
│   │       │   │           ├── 📄 extension_type.cc (6.9KB)
│   │       │   │           ├── 📄 extension_type.h (3.2KB)
│   │       │   │           ├── 📄 filesystem.cc (6.2KB)
│   │       │   │           ├── 📄 filesystem.h (5.1KB)
│   │       │   │           ├── 📄 flight.cc (14.2KB)
│   │       │   │           ├── 📄 flight.h (14.5KB)
│   │       │   │           ├── 📄 gdb.cc (22.5KB)
│   │       │   │           ├── 📄 gdb.h (1001B)
│   │       │   │           ├── 📄 helpers.cc (17.0KB)
│   │       │   │           ├── 📄 helpers.h (5.5KB)
│   │       │   │           ├── 📄 inference.cc (24.5KB)
│   │       │   │           ├── 📄 inference.h (2.1KB)
│   │       │   │           ├── 📄 io.cc (12.0KB)
│   │       │   │           ├── 📄 io.h (3.9KB)
│   │       │   │           ├── 📄 ipc.cc (4.5KB)
│   │       │   │           ├── 📄 ipc.h (2.3KB)
│   │       │   │           ├── 📄 iterators.h (7.4KB)
│   │       │   │           ├── 📄 numpy_convert.cc (21.2KB)
│   │       │   │           ├── 📄 numpy_convert.h (4.9KB)
│   │       │   │           ├── 📄 numpy_init.cc (1.2KB)
│   │       │   │           ├── 📄 numpy_init.h (1.0KB)
│   │       │   │           ├── 📄 numpy_internal.h (5.4KB)
│   │       │   │           ├── 📄 numpy_interop.h (3.4KB)
│   │       │   │           ├── 📄 numpy_to_arrow.cc (32.1KB)
│   │       │   │           ├── 📄 numpy_to_arrow.h (2.8KB)
│   │       │   │           ├── 📄 parquet_encryption.cc (3.6KB)
│   │       │   │           ├── 📄 parquet_encryption.h (4.9KB)
│   │       │   │           ├── 📄 platform.h (1.4KB)
│   │       │   │           ├── 📄 pyarrow.cc (3.7KB)
│   │       │   │           ├── 📄 pyarrow.h (2.8KB)
│   │       │   │           ├── 📄 pyarrow_api.h (886B)
│   │       │   │           ├── 📄 pyarrow_lib.h (882B)
│   │       │   │           ├── 📄 python_test.cc (32.4KB)
│   │       │   │           ├── 📄 python_test.h (1.2KB)
│   │       │   │           ├── 📄 python_to_arrow.cc (48.0KB)
│   │       │   │           ├── 📄 python_to_arrow.h (2.5KB)
│   │       │   │           ├── 📄 type_traits.h (10.3KB)
│   │       │   │           ├── 📄 udf.cc (29.8KB)
│   │       │   │           ├── 📄 udf.h (3.1KB)
│   │       │   │           ├── 📄 util.cc (1.9KB)
│   │       │   │           ├── 📄 util.h (1.7KB)
│   │       │   │           └── 📄 visibility.h (1.4KB)
│   │       │   ├── 📁 tests/
│   │       │   │   ├── 📁 data/
│   │       │   │   │   ├── 📁 feather/
│   │       │   │   │   │   └── 📄 v0.17.0.version.2-compression.lz4.feather (594B)
│   │       │   │   │   ├── 📁 orc/
│   │       │   │   │   │   ├── 📝 README.md (954B)
│   │       │   │   │   │   ├── 📄 TestOrcFile.emptyFile.jsn.gz (50B)
│   │       │   │   │   │   ├── 📄 TestOrcFile.emptyFile.orc (523B)
│   │       │   │   │   │   ├── 📄 TestOrcFile.test1.jsn.gz (323B)
│   │       │   │   │   │   ├── 📄 TestOrcFile.test1.orc (1.7KB)
│   │       │   │   │   │   ├── 📄 TestOrcFile.testDate1900.jsn.gz (178.2KB)
│   │       │   │   │   │   ├── 📄 TestOrcFile.testDate1900.orc (30.2KB)
│   │       │   │   │   │   ├── 📄 decimal.jsn.gz (18.9KB)
│   │       │   │   │   │   └── 📄 decimal.orc (16.0KB)
│   │       │   │   │   └── 📁 parquet/
│   │       │   │   │       ├── 📄 v0.7.1.all-named-index.parquet (3.9KB)
│   │       │   │   │       ├── 📄 v0.7.1.column-metadata-handling.parquet (2.0KB)
│   │       │   │   │       └── 📄 v0.7.1.parquet (4.3KB)
│   │       │   │   ├── 📁 interchange/
│   │       │   │   │   ├── 🐍 __init__.py (801B)
│   │       │   │   │   ├── 🐍 test_conversion.py (18.7KB)
│   │       │   │   │   └── 🐍 test_interchange_spec.py (9.4KB)
│   │       │   │   ├── 📁 parquet/
│   │       │   │   │   ├── 🐍 __init__.py (955B)
│   │       │   │   │   ├── 🐍 common.py (6.0KB)
│   │       │   │   │   ├── 🐍 conftest.py (3.1KB)
│   │       │   │   │   ├── 🐍 encryption.py (2.5KB)
│   │       │   │   │   ├── 🐍 test_basic.py (36.9KB)
│   │       │   │   │   ├── 🐍 test_compliant_nested_type.py (3.9KB)
│   │       │   │   │   ├── 🐍 test_data_types.py (19.5KB)
│   │       │   │   │   ├── 🐍 test_dataset.py (42.4KB)
│   │       │   │   │   ├── 🐍 test_datetime.py (16.5KB)
│   │       │   │   │   ├── 🐍 test_encryption.py (24.0KB)
│   │       │   │   │   ├── 🐍 test_metadata.py (27.9KB)
│   │       │   │   │   ├── 🐍 test_pandas.py (22.8KB)
│   │       │   │   │   ├── 🐍 test_parquet_file.py (13.8KB)
│   │       │   │   │   └── 🐍 test_parquet_writer.py (16.0KB)
│   │       │   │   ├── 🐍 __init__.py (0B)
│   │       │   │   ├── 🐍 arrow_16597.py (1.4KB)
│   │       │   │   ├── 🐍 arrow_39313.py (1.4KB)
│   │       │   │   ├── 🐍 arrow_7980.py (1.1KB)
│   │       │   │   ├── 📄 bound_function_visit_strings.pyx (2.0KB)
│   │       │   │   ├── 🐍 conftest.py (10.5KB)
│   │       │   │   ├── 📄 extensions.pyx (3.1KB)
│   │       │   │   ├── 🐍 pandas_examples.py (5.2KB)
│   │       │   │   ├── 🐍 pandas_threaded_import.py (1.4KB)
│   │       │   │   ├── 📄 pyarrow_cython_example.pyx (2.1KB)
│   │       │   │   ├── 🐍 read_record_batch.py (978B)
│   │       │   │   ├── 🐍 strategies.py (14.4KB)
│   │       │   │   ├── 🐍 test_acero.py (18.1KB)
│   │       │   │   ├── 🐍 test_adhoc_memory_leak.py (1.5KB)
│   │       │   │   ├── 🐍 test_array.py (144.5KB)
│   │       │   │   ├── 🐍 test_builder.py (2.8KB)
│   │       │   │   ├── 🐍 test_cffi.py (26.5KB)
│   │       │   │   ├── 🐍 test_compute.py (154.0KB)
│   │       │   │   ├── 🐍 test_convert_builtin.py (81.6KB)
│   │       │   │   ├── 🐍 test_cpp_internals.py (2.0KB)
│   │       │   │   ├── 🐍 test_csv.py (77.5KB)
│   │       │   │   ├── 🐍 test_cuda.py (36.3KB)
│   │       │   │   ├── 🐍 test_cuda_numba_interop.py (8.8KB)
│   │       │   │   ├── 🐍 test_cython.py (7.1KB)
│   │       │   │   ├── 🐍 test_dataset.py (215.1KB)
│   │       │   │   ├── 🐍 test_dataset_encryption.py (7.6KB)
│   │       │   │   ├── 🐍 test_deprecations.py (914B)
│   │       │   │   ├── 🐍 test_device.py (2.6KB)
│   │       │   │   ├── 🐍 test_dlpack.py (6.0KB)
│   │       │   │   ├── 🐍 test_exec_plan.py (10.2KB)
│   │       │   │   ├── 🐍 test_extension_type.py (67.9KB)
│   │       │   │   ├── 🐍 test_feather.py (25.9KB)
│   │       │   │   ├── 🐍 test_flight.py (93.1KB)
│   │       │   │   ├── 🐍 test_flight_async.py (2.9KB)
│   │       │   │   ├── 🐍 test_fs.py (70.6KB)
│   │       │   │   ├── 🐍 test_gandiva.py (15.7KB)
│   │       │   │   ├── 🐍 test_gdb.py (44.9KB)
│   │       │   │   ├── 🐍 test_io.py (64.4KB)
│   │       │   │   ├── 🐍 test_ipc.py (43.7KB)
│   │       │   │   ├── 🐍 test_json.py (23.1KB)
│   │       │   │   ├── 🐍 test_jvm.py (15.5KB)
│   │       │   │   ├── 🐍 test_memory.py (9.9KB)
│   │       │   │   ├── 🐍 test_misc.py (7.4KB)
│   │       │   │   ├── 🐍 test_orc.py (21.4KB)
│   │       │   │   ├── 🐍 test_pandas.py (193.7KB)
│   │       │   │   ├── 🐍 test_scalars.py (29.8KB)
│   │       │   │   ├── 🐍 test_schema.py (22.8KB)
│   │       │   │   ├── 🐍 test_sparse_tensor.py (17.7KB)
│   │       │   │   ├── 🐍 test_strategies.py (1.9KB)
│   │       │   │   ├── 🐍 test_substrait.py (32.6KB)
│   │       │   │   ├── 🐍 test_table.py (124.9KB)
│   │       │   │   ├── 🐍 test_tensor.py (6.7KB)
│   │       │   │   ├── 🐍 test_types.py (44.2KB)
│   │       │   │   ├── 🐍 test_udf.py (30.0KB)
│   │       │   │   ├── 🐍 test_util.py (5.1KB)
│   │       │   │   ├── 🐍 test_without_numpy.py (1.9KB)
│   │       │   │   ├── 🐍 util.py (13.6KB)
│   │       │   │   └── 🐍 wsgi_examples.py (1.4KB)
│   │       │   ├── 📁 vendored/
│   │       │   │   ├── 🐍 __init__.py (801B)
│   │       │   │   ├── 🐍 docscrape.py (23.1KB)
│   │       │   │   └── 🐍 version.py (14.5KB)
│   │       │   ├── 📄 __init__.pxd (2.2KB)
│   │       │   ├── 🐍 __init__.py (18.8KB)
│   │       │   ├── 📄 _acero.pxd (1.4KB)
│   │       │   ├── 📄 _acero.pyx (21.6KB)
│   │       │   ├── 📄 _azurefs.pyx (9.1KB)
│   │       │   ├── 📄 _compute.pxd (2.0KB)
│   │       │   ├── 📄 _compute.pyx (112.9KB)
│   │       │   ├── 🐍 _compute_docstrings.py (1.7KB)
│   │       │   ├── 📄 _csv.pxd (1.7KB)
│   │       │   ├── 📄 _csv.pyx (54.9KB)
│   │       │   ├── 📄 _cuda.pxd (1.9KB)
│   │       │   ├── 📄 _cuda.pyx (35.3KB)
│   │       │   ├── 📄 _dataset.pxd (5.0KB)
│   │       │   ├── 📄 _dataset.pyx (163.0KB)
│   │       │   ├── 📄 _dataset_orc.pyx (1.5KB)
│   │       │   ├── 📄 _dataset_parquet.pxd (1.6KB)
│   │       │   ├── 📄 _dataset_parquet.pyx (41.6KB)
│   │       │   ├── 📄 _dataset_parquet_encryption.pyx (7.2KB)
│   │       │   ├── 📄 _dlpack.pxi (1.8KB)
│   │       │   ├── 📄 _feather.pyx (3.8KB)
│   │       │   ├── 📄 _flight.pyx (114.1KB)
│   │       │   ├── 📄 _fs.pxd (2.5KB)
│   │       │   ├── 📄 _fs.pyx (53.6KB)
│   │       │   ├── 📄 _gcsfs.pyx (9.0KB)
│   │       │   ├── 🐍 _generated_version.py (534B)
│   │       │   ├── 📄 _hdfs.pyx (5.8KB)
│   │       │   ├── 📄 _json.pxd (1.2KB)
│   │       │   ├── 📄 _json.pyx (12.6KB)
│   │       │   ├── 📄 _orc.pxd (5.7KB)
│   │       │   ├── 📄 _orc.pyx (15.6KB)
│   │       │   ├── 📄 _parquet.pxd (4.9KB)
│   │       │   ├── 📄 _parquet.pyx (80.1KB)
│   │       │   ├── 📄 _parquet_encryption.pxd (2.6KB)
│   │       │   ├── 📄 _parquet_encryption.pyx (19.1KB)
│   │       │   ├── 📄 _pyarrow_cpp_tests.pxd (1.2KB)
│   │       │   ├── 📄 _pyarrow_cpp_tests.pyx (1.8KB)
│   │       │   ├── 📄 _s3fs.pyx (20.6KB)
│   │       │   ├── 📄 _substrait.pyx (15.8KB)
│   │       │   ├── 🐍 acero.py (15.8KB)
│   │       │   ├── 📄 array.pxi (160.0KB)
